time,src_addr,dst_addr,header_size,body_size,trace_id
1549.46,0,7,2,57,1
3147.34,5,0,2,42,2
4292.11,2,1,2,51,3
5752.19,3,4,2,57,4
7530.42,2,7,2,51,5
9522.71,7,6,2,34,6
11498.31,1,0,2,54,7
13099.86,4,1,2,32,8
14622.13,1,6,2,50,9
16128.13,2,5,2,52,10
17514.69,3,1,2,42,11
18939.27,7,2,2,43,12
20238.15,5,2,2,45,13
21445.92,4,7,2,52,14
23227.29,2,1,2,35,15
24980.14,5,7,2,47,16
26647.4,5,7,2,57,17
27837.51,4,3,2,30,18
28881.75,2,0,2,60,19
30553.35,1,0,2,25,20
32035.43,2,0,2,45,21
33050.01,0,6,2,42,22
34416.48,5,1,2,42,23
36159.35,6,4,2,55,24
37318.37,7,0,2,33,25
38446.49,0,7,2,48,26
39711.33,4,0,2,42,27
41022.85,2,6,2,59,28
42051.82,5,3,2,59,29
43411.59,1,4,2,38,30
44637.09,2,5,2,32,31
46304.64,5,0,2,33,32
48141.0,4,0,2,53,33
49442.72,7,0,2,61,34
51170.57,7,0,2,56,35
52845.63,6,3,2,29,36
54043.21,0,1,2,58,37
55171.32,7,4,2,49,38
56547.26,2,0,2,48,39
58212.29,7,1,2,45,40
59444.55,5,7,2,58,41
60777.57,1,0,2,63,42
62503.22,7,0,2,52,43
64289.59,1,5,2,61,44
66289.32,1,7,2,48,45
67941.67,1,0,2,38,46
69241.55,2,0,2,54,47
70256.72,1,0,2,50,48
71751.64,4,0,2,50,49
72983.65,5,0,2,36,50
74049.99,5,7,2,25,51
75723.1,7,1,2,37,52
77299.03,0,5,2,33,53
79206.66,5,2,2,44,54
80235.12,1,0,2,28,55
81563.64,0,2,2,47,56
83557.73,7,4,2,51,57
84819.62,6,3,2,35,58
86186.1,0,7,2,32,59
88113.12,0,2,2,51,60
89811.87,2,6,2,30,61
90889.55,7,0,2,32,62
92506.37,3,6,2,42,63
93790.57,6,5,2,58,64
95693.82,6,0,2,51,65
97276.12,6,0,2,31,66
98567.2,5,7,2,26,67
100321.69,5,1,2,28,68
101826.67,0,6,2,24,69
103438.63,7,1,2,26,70
104585.7,6,0,2,46,71
105856.47,7,0,2,28,72
106884.11,0,2,2,30,73
108625.02,0,3,2,51,74
110319.14,7,5,2,57,75
111772.95,1,3,2,60,76
113609.9,0,3,2,26,77
115109.1,5,0,2,28,78
116240.45,6,2,2,54,79
117264.26,0,3,2,38,80
118808.45,7,0,2,32,81
120197.17,3,6,2,61,82
121347.93,0,7,2,33,83
122905.3,7,4,2,42,84
123961.27,2,0,2,37,85
125458.9,6,2,2,24,86
127421.39,6,7,2,42,87
128695.07,6,0,2,61,88
130297.96,2,7,2,26,89
132070.61,2,1,2,32,90
133430.71,1,5,2,56,91
134657.95,0,3,2,56,92
136603.65,1,2,2,64,93
137849.62,7,6,2,63,94
139489.15,2,3,2,63,95
141194.85,1,0,2,40,96
143000.57,4,3,2,64,97
144431.62,4,3,2,55,98
145681.8,1,0,2,49,99
147512.85,7,0,2,64,100
148623.42,4,3,2,57,101
149807.65,2,0,2,47,102
151288.06,4,3,2,27,103
152435.92,3,0,2,45,104
153562.84,0,3,2,45,105
154650.55,5,4,2,59,106
156089.17,1,0,2,42,107
157988.07,1,0,2,31,108
159113.53,2,0,2,40,109
161095.81,6,5,2,64,110
162985.53,5,0,2,49,111
164128.26,6,0,2,50,112
166030.13,1,0,2,36,113
167779.86,7,2,2,53,114
169245.0,0,5,2,28,115
170361.83,1,2,2,60,116
171999.34,7,1,2,32,117
173473.53,5,0,2,49,118
175246.82,6,0,2,29,119
176972.89,0,5,2,24,120
178379.11,1,6,2,54,121
179460.18,6,0,2,54,122
180551.81,1,6,2,48,123
181869.25,4,1,2,52,124
183274.09,7,6,2,58,125
185215.38,2,0,2,56,126
186729.26,2,0,2,51,127
188298.14,7,3,2,43,128
189674.76,2,1,2,59,129
191249.11,5,0,2,50,130
193095.05,7,0,2,28,131
194982.33,1,6,2,63,132
196486.85,4,0,2,28,133
198074.18,7,6,2,59,134
199229.56,4,5,2,40,135
200438.89,5,1,2,52,136
202096.22,0,1,2,63,137
203308.04,7,3,2,50,138
204532.09,7,1,2,33,139
206280.15,5,0,2,31,140
207559.0,5,2,2,31,141
208593.15,4,3,2,28,142
210263.54,5,0,2,55,143
211338.31,5,0,2,40,144
212519.26,1,0,2,53,145
213842.37,5,3,2,28,146
214852.32,5,4,2,33,147
216351.91,3,7,2,47,148
218035.22,5,0,2,47,149
219269.01,7,5,2,41,150
220848.75,6,0,2,38,151
222421.15,6,1,2,61,152
223548.46,1,0,2,40,153
225060.75,0,3,2,36,154
226257.11,1,0,2,35,155
228207.66,2,4,2,52,156
230140.16,5,2,2,63,157
232047.86,6,3,2,24,158
233899.93,0,5,2,35,159
235503.19,2,7,2,56,160
236592.55,1,4,2,25,161
237938.77,5,4,2,25,162
239877.13,1,7,2,57,163
241304.68,3,2,2,64,164
242725.45,6,3,2,56,165
244240.36,6,0,2,32,166
245505.36,0,7,2,27,167
246577.2,5,4,2,32,168
248039.81,0,6,2,39,169
249540.23,1,6,2,55,170
251193.37,1,0,2,63,171
252758.88,3,2,2,27,172
254735.73,5,2,2,37,173
256365.54,1,5,2,61,174
257677.12,3,5,2,26,175
258818.78,7,5,2,64,176
259939.28,4,0,2,28,177
261034.73,2,1,2,56,178
262280.84,4,0,2,54,179
263504.31,7,0,2,25,180
265340.92,1,0,2,37,181
266399.07,3,1,2,56,182
267544.85,3,2,2,58,183
268668.8,4,6,2,48,184
270367.84,5,6,2,62,185
272013.43,1,0,2,34,186
273074.64,5,4,2,45,187
274612.05,5,0,2,31,188
276195.81,4,0,2,58,189
278017.64,7,3,2,50,190
279645.91,2,0,2,58,191
281111.42,1,0,2,56,192
282294.86,2,0,2,39,193
284255.63,1,0,2,43,194
285613.18,7,1,2,26,195
287237.28,3,6,2,40,196
288952.47,7,5,2,34,197
290610.26,2,4,2,40,198
292177.24,3,0,2,64,199
293255.66,1,2,2,58,200
295062.25,7,5,2,42,201
296070.11,0,7,2,43,202
297506.76,2,0,2,57,203
298687.5,2,5,2,59,204
299693.27,1,5,2,38,205
300000.0,3,0,2,62,206
300040.0,3,0,2,62,207
300080.0,3,0,2,62,208
300120.0,3,0,2,62,209
300160.0,3,0,2,62,210
300200.0,3,0,2,62,211
300240.0,3,0,2,62,212
300280.0,3,0,2,62,213
300320.0,3,0,2,62,214
300360.0,3,0,2,62,215
300400.0,3,0,2,62,216
300440.0,3,0,2,62,217
300480.0,3,0,2,62,218
300520.0,3,0,2,62,219
300560.0,3,0,2,62,220
300600.0,3,0,2,62,221
300640.0,3,0,2,62,222
300680.0,3,0,2,62,223
300720.0,3,0,2,62,224
300737.37,1,4,2,38,225
300760.0,3,0,2,62,226
302410.3,7,0,2,41,227
303430.35,5,4,2,46,228
304524.15,3,0,2,36,229
306103.56,6,0,2,38,230
307472.48,3,1,2,24,231
309467.97,7,4,2,57,232
310863.46,3,4,2,55,233
312419.77,0,7,2,26,234
313746.85,3,0,2,60,235
315650.99,5,0,2,31,236
316789.0,2,5,2,37,237
318723.91,4,5,2,30,238
320562.98,2,0,2,45,239
321824.03,4,0,2,50,240
323444.84,3,7,2,29,241
324752.57,4,0,2,60,242
326113.38,3,0,2,46,243
327237.44,7,0,2,35,244
328585.53,1,6,2,63,245
329613.46,6,1,2,43,246
331035.37,5,1,2,39,247
332386.88,5,6,2,36,248
334002.19,2,3,2,35,249
335214.97,7,3,2,61,250
